Source Target
8692 5721
8191 1717
6730 7607
7521 8577
1090 437
8279 2001
5394 7740
2817 3055
556 4634
855 7211
8591 8535
6513 1127
8117 3260
9286 5991
4980 6684
3837 5111
8498 5656
8910 7383
727 6638
8367 8948
3876 7182
3450 9806
1153 4735
9799 8421
9248 9692
2004 594
205 1128
531 5098
6760 5817
3792 8577
3592 479
8735 2046
3362 8205
2087 8027
9433 4830
3265 9818
9292 6013
7573 5067
6139 2114
2405 4593
5466 7602
5142 2658
562 1229
2662 8250
6544 2597
8645 5129
1458 8438
1314 2353
1195 7534
8465 7283
7472 5258
5511 4815
2680 4128
1919 2018
2304 4567
6539 9229
7927 8224
852 309
2100 7646
7223 8534
2384 6833
4033 1682
9874 6710
6974 8451
9389 1421
1582 5261
6957 2423
9943 8684
4623 975
5965 1629
8715 2462
6554 9344
4278 4185
844 4295
8769 4386
4879 7421
979 2620
5998 5752
2656 5689
4576 9280
7232 2662
8523 6572
2017 4409
9544 5310
8833 5443
1141 4902
1672 5747
5155 9396
8128 908
4609 3508
5323 8474
1186 8542
6791 8750
2311 3185
9431 3086
6298 726
6602 4286
7210 4717
226 6948
125 6703
1222 7803
9508 8510
5222 5692
7907 3061
4789 51
9389 5193
8382 3744
2593 5968
8755 7270
5168 7578
2768 3421
2267 1336
1393 6470
2285 7637
9535 7861
8119 7864
6318 3829
1939 1730
16 5642
5046 113
6867 6886
2114 8432
8193 8188
4980 6343
644 6522
2912 4072
1945 5508
8773 6592
2283 5590
3033 5930
4300 9442
1161 3046
4658 4899
5429 740
6061 6503
7194 8125
3251 4230
4364 3433
1273 9457
5678 4737
5494 3366
6311 4064
6203 2187
3222 8623
1316 6198
7116 7730
5791 7237
8082 8268
964 1620
7543 8442
5802 8216
2987 164
5765 3695
4865 6771
6314 8630
3789 3228
5612 9569
4214 1595
639 3646
1003 6002
3356 2909
9903 7919
984 3910
8091 2337
516 9368
4083 1376
3304 9696
2485 4619
7046 1255
4629 1732
9394 9666
696 2809
4414 4463
120 8493
5885 3401
9660 9968
4523 8801
7647 1422
7158 5135
3194 9815
2647 6101
1805 7171
2493 6043
6840 5264
5000 1083
8740 2104
7242 5105
3554 2629
3907 4206
9309 2660
5913 7844
8930 6168
8297 3887
7801 422
8238 9529
7166 5254
3473 4454
9525 5462
6518 1370
2438 5879
2206 2124
4444 8264
6330 1802
860 8635
1671 9420
8448 6415
7750 1866
983 3531
424 1888
3960 5353
2306 9103
9443 6466
2255 1040
510 6568
372 9514
3522 4328
7612 8256
3976 3962
6911 9586
8482 4895
4480 8191
8486 8473
3929 3777
8574 5492
236 8483
4369 2147
5837 923
6988 1938
7524 8165
7761 7937
6864 1117
1786 746
9666 6495
2756 4706
7673 3162
2209 1370
3059 9933
1895 7887
9815 4496
1794 5001
5432 8047
7196 8653
2079 7529
6654 1098
2483 5135
1273 6946
445 6816
8259 7994
720 3942
8351 7306
6813 4929
6986 1802
177 2918
2589 7660
2508 6494
8982 4299
5466 7326
8193 4718
6292 1770
5906 8159
9207 9056
2511 9345
7257 6250
3300 4650
3687 2440
7026 3838
7475 6535
6188 5461
7285 9613
5291 6063
9756 5255
4768 8383
461 4786
7666 2230
9923 2637
4112 4320
1385 4747
3100 3603
6057 9514
6715 3662
8103 3498
882 7445
616 6329
9502 5714
9456 8355
7294 667
2721 9460
9023 9750
6401 8291
1348 4368
2035 8401
1502 7209
6380 7466
3371 3006
6795 2873
873 8020
5631 4010
2083 5533
6701 9986
7739 8534
8680 3486
6397 3254
5853 7821
1879 7641
7891 8898
6636 4134
3602 8370
7314 1175
2691 641
3298 5972
3472 8594
1909 1839
8935 9351
6032 449
5753 7431
1507 4021
2091 6135
901 2416
7026 3310
1271 8304
7843 5171
2428 2191
9276 5083
9570 2742
1335 8776
6076 7206
8025 66
583 1376
1660 6159
2825 9261
6555 5073
950 8899
4249 355
9912 7662
2824 3186
7832 5246
8076 8966
3929 7313
885 2129
1086 6542
4736 5073
1733 7447
8237 1171
710 98
2081 1604
9334 3791
1132 9305
2980 8771
2329 1330
5067 2885
363 9331
8304 4018
8598 1697
4107 2385
5433 9157
8575 1780
360 340
1689 655
7367 5720
8840 4714
1078 6747
3703 8599
6400 6488
4925 5919
8494 337
6806 8546
4587 8705
9741 4673
5556 9364
3378 1079
7261 5788
8033 9801
5588 3887
2995 2979
2983 6225
5626 1655
5838 8762
4928 5866
9078 3564
7982 5761
6188 233
6986 6381
7916 7422
8837 8330
3524 4965
4315 5071
4898 4542
6479 4763
3606 5818
5318 1770
438 9405
7859 7859
5967 4668
3543 4706
1844 5247
1943 5680
9422 5066
7513 3521
4937 8411
2342 9003
8553 7280
5816 4222
1627 9326
3728 6736
7317 7775
4372 7167
779 5811
4350 9610
4183 9435
4580 5209
5908 6655
5008 2668
2875 4582
4874 1792
6021 3651
6565 7170
9138 5921
3767 3564
1129 4196
4608 2210
3402 9494
1226 2439
7410 8463
2170 2002
182 4805
2815 542
769 3473
5043 1074
460 9436
6188 5532
5114 7063
1748 681
206 6097
7159 7933
7682 1025
9982 1289
5441 7109
3096 522
6969 1779
1163 3620
3911 4259
6026 7507
3020 1976
8015 2779
3761 4920
9511 3263
2793 4443
6572 45
6965 3520
7193 7588
698 270
1217 8225
4933 4935
9513 8394
4580 8258
3400 696
9576 4443
3615 550
9164 7101
3892 5958
4712 3669
7044 9539
7740 280
53 155
7926 7562
771 1724
751 5761
8897 2197
4610 8663
1983 8460
4458 7408
8096 1993
6044 4461
8491 7295
2502 8032
3988 2342
6098 5642
5671 1446
3529 6659
3821 6462
34 3119
7371 8651
3616 9140
3272 5216
3110 3636
3908 5578
5969 2856
6768 7030
3807 1549
4884 4578
1516 3412
5318 3444
9112 8806
8725 3326
6675 1938
8230 6439
7061 1595
3407 9028
6747 8822
5768 6016
6046 5534
4352 3055
7821 561
8125 9044
7039 111
9969 2338
3793 2265
7504 8938
1510 8032
1932 1938
9555 8842
6974 2942
7890 5618
3664 9405
7452 3220
5240 5654
1471 2582
5860 5913
5322 1505
315 2945
7098 8623
8555 8439
1383 5067
4337 6144
4829 621
5932 8570
2522 3983
532 5639
9851 244
4529 5783
5154 3866
3018 3427
8395 4620
9026 4655
3994 3870
1191 2950
9164 3182
7359 4993
5746 8872
4576 8595
1895 2209
907 8414
5705 6307
4906 2942
3309 4164
3918 8880
5107 9551
1751 6495
3587 3050
9110 2613
1060 5421
2595 9514
481 4524
9937 4590
2824 940
1662 1662
1219 7952
7292 1118
4375 9774
9898 3745
5121 8733
1090 4485
876 1511
7659 6944
5944 8136
4750 586
2369 742
9231 8049
6304 199
7269 1539
788 7943
5329 971
2207 3058
4383 2604
1923 544
2247 4627
3246 2170
401 5660
4669 2882
4546 4728
1027 9893
5983 6565
577 320
2136 2517
8277 2424
2457 8216
4030 1581
201 598
2638 1373
8161 6990
7755 2182
3609 305
6681 7002
6663 367
2319 1006
1656 6403
9069 3186
7748 5334
3142 16
9829 9606
8689 9423
3903 4942
6779 8402
3839 5984
7063 3021
9122 793
5134 8016
8707 8707
189 738
5962 2646
2225 8452
6437 9454
4810 9261
4026 384
7186 2272
4371 5313
7029 2917
3942 7171
6534 6618
9947 6856
294 7131
3983 8070
9976 6315
9651 6226
1349 8135
5818 337
8269 890
1760 5591
2271 9806
8212 6767
2874 5090
7167 8124
1361 8346
4225 6538
8942 6079
1516 305
3578 8065
8691 7769
8200 1933
5200 9606
2569 4103
8467 4020
974 2206
5164 7772
6815 23
8083 398
2575 5105
2433 8521
1590 7689
7848 4506
1384 4250
8124 2010
9011 1039
1742 5532
6693 7106
3009 6564
8736 6847
9902 9253
8088 5353
1953 9896
1587 2642
1238 9931
3063 2035
7979 5388
2396 7840
5317 8967
4252 6499
5670 2959
2267 4529
5060 1563
3377 9605
9321 6536
4244 9387
4695 1013
6723 2311
4889 5506
2195 2402
9778 6963
3764 4454
3623 6733
7020 2634
2086 9590
4453 5896
3493 5676
7094 4530
2783 4620
8176 3607
4739 872
9113 1397
935 6641
3272 9065
810 9454
7692 9450
6268 8712
4914 3259
249 9601
2083 6788
1299 1235
435 5414
1459 6418
874 2184
2251 5553
4852 1930
1980 6774
6767 8879
6084 7669
2089 4314
1194 1635
9067 857
4781 8248
8475 3170
5976 8377
5966 6810
9972 9714
5388 2621
358 9905
4572 4451
5313 5535
6962 5273
84 782
6412 5528
8489 1527
8691 2472
8681 5618
7393 7686
0 277
6248 7205
6100 3259
8374 3280
6624 6004
8709 2046
5514 537
1559 8571
8423 8283
4009 2004
8099 2353
1478 7134
6463 5163
8270 8289
5726 2271
5268 8325
4315 6360
9803 8841
6011 7255
9259 2233
4655 4269
3409 8527
9468 3466
6582 2753
4517 9804
2139 4438
6471 8612
8483 3794
7857 3485
246 6092
8095 5884
2920 2660
1275 3556
7668 7519
3383 9428
8921 3735
2507 4098
2237 9003
2380 4024
3403 846
900 1944
7421 5055
715 5994
9592 4718
8565 8497
298 1859
2814 2578
8096 7562
8468 7908
8505 8505
1453 3946
1984 5786
6948 2178
3561 1614
6435 1614
8959 1214
9488 918
1903 6432
1982 8738
9018 1254
1468 9304
4836 5569
6359 3805
2585 6324
9511 6230
1048 9124
9704 6211
7878 1708
4477 7403
2163 9024
1552 3611
204 1559
2940 3409
7229 8898
3036 6060
671 2900
3032 1527
8790 2338
3186 3922
6628 9536
6337 3032
3680 1731
6609 8512
9557 8004
4005 1894
7450 9556
6745 4896
9526 3842
4708 3203
8922 8615
3131 1756
8935 2279
9339 9255
6677 2526
6940 7544
4564 6198
5776 7184
5569 9861
3773 9079
9869 3
8734 367
6157 7785
286 5985
6571 3624
3330 3466
1360 8283
8625 8977
1928 2126
2968 5524
5612 5883
3419 3168
1858 1695
1670 9424
7507 7003
8393 5982
2877 3707
2382 541
2811 4819
5536 5288
2439 7877
949 7238
9524 1281
2617 7216
912 4026
6045 9211
6011 688
5824 274
5845 9341
3059 6824
9830 7553
5843 9588
8419 4562
572 9897
9894 3384
8558 9054
7552 8561
2628 1363
8278 9002
4574 3350
3466 1513
4031 9184
1860 2708
9870 518
1230 7241
2213 6790
3768 9319
7773 8201
302 4915
4616 3841
56 9120
1335 5508
7907 7180
5087 980
488 5037
1621 9933
7511 143
5886 4545
4786 6005
5103 5564
7422 7865
539 6969
1523 5644
1951 2230
8761 6858
6358 7967
118 2521
3634 3726
7996 5011
4383 608
5366 3410
4249 8785
5490 1301
6241 6070
923 4244
9637 1444
6210 764
8284 8036
5112 2675
6255 8451
8565 6669
7530 8310
7134 1336
7806 9666
6484 4437
3751 7780
100 5567
7841 8750
5630 8195
8217 8559
3407 2660
5813 7649
8309 4936
3741 8016
3561 3842
7816 2614
4112 6929
2935 5401
4630 4951
592 5400
6083 6546
8431 5113
7800 6563
7779 4160
7775 6205
6279 4677
1536 734
5702 7763
7622 7742
7378 8105
4728 7544
7527 5323
1169 7622
4036 7037
7200 2352
4470 8707
8239 4555
1831 7872
7719 8684
2098 5381
6270 6478
6549 5668
5558 3430
2813 8214
6706 4854
1688 9158
8112 6436
2503 7340
2390 2646
6354 9125
4265 2922
3554 8883
7969 2965
5240 1716
5467 4290
87 7613
3502 1712
752 469
4306 4253
5354 3683
3117 9861
9560 6595
5576 3310
171 8133
7983 1897
1968 1307
8392 7503
6146 3836
3658 1404
2312 916
3237 9266
6065 7158
4142 9569
7957 3193
4988 7050
8847 9811
1285 4898
3397 6602
3869 7735
9468 9214
3936 2792
6270 610
9080 1680
718 4132
8248 8083
9510 3086
2670 8561
7133 7122
4717 5869
6237 6669
1745 546
1202 8872
3415 7559
3157 6028
5174 8192
4948 8966
5736 6611
3591 2007
1554 7401
1236 3607
1001 9273
2609 5689
401 7243
8970 8279
3101 3415
4806 52
8133 4990
9497 5050
1100 8928
6085 6820
1575 8526
3341 2583
1276 3915
3229 134
6843 6566
7644 4247
2242 1874
8824 3260
5200 1267
6419 8476
4119 3528
5404 9029
8574 8447
2209 9359
7107 8147
2437 2794
8449 2766
4218 3731
7794 5141
1267 5660
5278 7066
3056 8842
9301 6323
9766 6186
3064 281
902 3054
518 87
8346 1880
7136 9990
9429 3626
6344 2796
622 1370
2616 6935
4097 9958
6746 6501
7665 7655
3807 6109
5792 7170
1689 5395
3162 4772
3116 3777
2884 3284
3397 2894
4620 1782
6194 9477
8944 1362
3547 9221
4466 7290
4515 7361
6787 1244
5599 241
6984 2517
8903 1505
7994 6805
9298 3579
2855 3452
5539 1490
1911 3494
5441 13
2177 9338
9318 1326
9704 4957
8754 2211
6450 3114
8332 1717
3038 6038
8556 4285
6275 7781
7015 8281
2133 8360
6815 1934
7805 3058
2429 6145
6047 7452
5247 440
4058 3399
8637 1558
8396 5107
3451 2544
3313 5141
8524 9863
1206 9135
4933 5790
7789 4420
3818 3182
8687 2629
3241 4578
9218 544
7146 1977
3180 4765
4816 8853
3045 7823
1715 749
7038 4136
5672 326
9087 7088
4657 7780
9942 2368
8639 9796
2148 1676
9761 5617
7403 7407
9924 4235
2857 2120
7398 2241
1091 9645
4599 9797
5179 8079
9729 3031
4760 3758
7452 3614
8825 5829
9608 8615
9426 4229
5279 4086
6227 6415
7878 6851
3351 6534
2096 5361
156 1357
2070 191
3748 937
1902 9603
924 8040
3285 9201
8237 8757
6045 9239
3678 691
538 27
3455 695
1520 6288
4501 570
589 9521
8207 2526
7804 967
5927 6167
8820 4871
4436 4650
1661 9780
6479 7290
8809 1557
2557 1938
4586 2816
7880 2134
9076 2651
9000 7185
150 2057
3664 1641
3278 7835
9401 2751
4887 6669
5012 8651
7920 7171
5229 264
8045 6719
2322 9185
8607 3348
1220 1878
1185 2205
7104 6029
6033 8060
8826 6891
4458 3933
6251 1405
1975 1145
1511 5430
5619 4636
1221 4834
7566 480
807 8818
7187 3612
55 1060
6634 6611
9347 1865
6108 5118
1043 8083
8891 8333
3230 6433
9761 6840
1653 6754
9579 8022
9583 7988
9156 3363
5140 1869
6711 3860
2470 8279
1874 9072
6848 3734
6419 6101
3571 6150
2017 9351
3643 9671
6327 192
3778 8750
2268 7876
3883 2767
1193 4039
5582 3863
3263 1855
9497 1403
9266 9125
1874 2418
3454 6967
6029 1411
4092 6722
3030 2795
5536 4605
6845 1314
4464 3496
4260 8407
8598 2660
3388 3643
7456 7621
3587 7163
3576 4602
6445 4739
8719 6961
2493 1533
9828 145
5232 5440
6229 382
5707 6816
1423 2521
5591 2176
1052 2865
6773 5652
9366 5804
8490 5112
2110 800
3472 4213
7426 8143
6279 1898
5089 4420
8712 6841
6042 1165
8031 3977
5750 9402
3131 409
4200 3207
2093 6934
4906 4438
187 4829
7662 3319
8247 3821
8351 4046
4167 2316
9041 7591
5085 749
3846 7592
5495 901
4690 4400
9237 1037
3856 9054
7541 7918
121 2675
7667 6417
6512 9672
583 3270
3625 5862
6951 7454
811 2554
6618 3120
6197 5119
1581 4389
5073 9602
1838 8185
3948 193
5360 9465
3661 3935
883 2202
7500 9739
4002 396
3875 3117
923 4820
8670 4725
7803 817
49 3027
6152 9086
2977 3398
3843 5032
4625 7110
8616 8779
6973 1678
3440 9977
751 5430
4348 5748
3513 868
705 5043
7938 4838
3907 3656
565 2069
1265 9688
1533 6315
721 4302
8809 5219
7786 5884
6226 6982
2970 2339
2680 1072
6419 9375
1290 7485
7803 6359
4047 2617
5612 8170
4693 774
2295 1420
462 8711
4882 3580
874 415
1678 9356
6949 5552
8348 6115
4426 1307
5456 8878
4965 2807
9571 6606
6540 88
5846 8911
5443 3325
6916 2012
3471 6038
1365 4127
5560 3010
1415 7031
600 1475
4000 2804
5210 3925
9903 8691
365 8744
170 409
2893 9829
4060 548
8694 1402
979 2165
8034 4562
5060 9283
3786 9490
6736 2441
3351 9869
6852 5361
7177 5879
1949 6729
1178 399
4097 4814
3659 2904
8176 7355
8053 2558
9125 6196
6224 8263
7766 4073
2304 2508
4178 8407
5506 2560
885 7104
5971 4981
5368 7703
4566 7158
5743 6525
5466 1479
5903 5585
5139 5883
4306 9681
6591 9843
2216 434
2598 3802
7496 2893
1509 9071
5744 2942
3568 9750
3679 4836
8502 9300
889 4477
2555 8612
5803 589
8310 8691
3356 6864
7038 3744
8395 3809
6784 4864
6855 9995
2302 6505
7277 5326
8889 2896
2967 6273
4072 2948
5447 2432
3248 3241
9102 6605
286 7443
5208 4306
306 8778
4713 4259
8241 2044
2386 7691
4340 536
9842 3407
850 5090
8159 2891
5699 4879
7925 1539
33 3856
964 828
8392 6031
3962 5585
892 5666
4317 4129
187 8866
5334 9214
8914 4652
1718 2903
729 8682
5859 9881
6792 9308
8299 2964
4028 3493
9994 8216
4290 5603
6567 3475
9290 3580
9178 3067
9887 959
9459 1019
4132 6670
53 7553
3527 5615
3859 3494
6768 8652
6786 7267
8665 5237
277 5135
9162 6375
5045 1909
5320 7676
337 8503
3270 4179
1699 5958
5464 200
4752 3979
7750 7468
5588 3580
4450 1815
5155 742
1301 10
9439 6131
7999 8493
7764 9853
6919 2048
484 6187
1224 5582
4118 995
5725 2302
8854 7183
4542 2009
2925 9372
103 4003
4225 5234
8571 2908
7989 1242
7161 8242
9252 1902
1788 3962
137 7350
9856 1214
6338 2342
2555 5289
8516 7749
8821 7644
8212 83
9694 1994
8204 2861
7927 4124
5289 2120
8915 8493
9654 4977
8054 8748
2217 8885
2243 4597
7155 9848
1421 9967
2651 6231
7792 5382
4361 3649
292 3853
4070 5974
9800 6890
8403 4038
1372 3088
6689 6821
864 4477
1179 3559
568 3542
5054 8340
2844 8865
3435 555
6785 6785
964 6621
2605 5733
189 8676
7164 3284
1561 9763
6451 6915
3233 3562
1692 7888
923 8425
774 6132
8754 4334
3934 906
5645 4601
643 5819
7548 2424
9518 6710
5348 4206
9984 7041
3667 1962
1397 1600
7049 7570
2049 9387
6554 1136
3803 8881
8377 3097
1811 3161
8875 6174
5951 1881
4287 3564
4851 509
5148 6049
7155 5617
9007 7774
8627 2534
5335 1056
7926 6560
4394 5440
8883 9848
9615 2542
4853 3266
5194 4499
5589 2017
275 2435
6053 9283
3595 4212
5300 3091
9268 2082
5353 7586
2041 3195
105 9666
2336 9232
63 9518
1076 1903
9313 4212
8224 8511
9951 7959
4582 1744
482 149
4850 382
9781 3
3056 4905
7243 8517
7302 7934
9098 2424
4886 9534
44 1665
6953 2408
6467 8500
8139 1217
1297 1848
4702 418
3234 5292
9697 8309
2447 4302
5693 247
3153 2558
5017 7213
3522 8868
560 9832
6473 4892
7310 1401
2638 3044
6405 3283
7147 8663
7493 54
9770 5983
7427 1406
2223 9153
6163 7435
8434 8214
1824 8515
4933 70
2000 3257
2668 2310
4423 1529
692 1828
4244 6070
3690 5713
5927 8447
4583 7037
5756 6505
7302 7214
1890 4497
5276 8872
5132 3858
5266 3885
9778 1873
79 900
4047 1819
3301 4396
230 8535
3290 2009
981 1777
7984 3216
6252 2587
3224 5067
2934 3541
7204 9305
425 136
4051 8578
9310 3104
3422 7880
6104 6052
2102 517
6431 2614
1809 5884
7535 541
6967 1338
6460 827
185 4104
8729 5108
2344 2685
751 7229
8024 7730
9189 8463
2284 1699
5307 2850
5431 202
4271 6231
3767 7559
5807 796
8018 5235
6067 3731
1101 4300
9529 305
4808 3767
3789 4733
2632 8022
4846 4727
7792 4895
8860 5299
3449 7105
5843 3310
9634 5842
5125 9120
8600 7316
3636 5308
9196 5207
2956 402
615 1755
1775 7215
7973 2472
6108 5740
453 7908
4416 3173
2723 6031
8225 1002
7177 3040
8210 1462
6545 6457
1375 5330
6070 9286
8565 5002
5276 6040
9613 377
8288 8288
3628 2112
9353 6329
445 7890
554 5857
3553 6049
4347 8028
926 4636
4843 4825
2519 1541
6731 2254
3600 3425
9611 9688
2442 3977
538 8816
276 1665
8044 5109
1264 3726
918 875
7045 2421
6270 7944
8210 8675
1188 2654
7974 1910
6204 9485
8169 3407
2633 921
2556 1781
1089 7206
2693 6839
7192 6466
6206 3596
770 1844
7473 2404
2348 9805
7857 632
8336 2614
1479 1354
7241 1620
6084 4726
1935 9254
275 4306
5830 3541
7223 9054
8575 8687
5144 8620
9287 9354
6579 6830
351 6908
6266 198
7058 3185
640 3429
2016 6807
4859 5020
497 8638
6382 5863
1730 6492
471 8463
5002 4947
7828 1775
734 6738
8969 39
3035 2132
8425 1999
2526 1147
4971 8170
392 3227
905 8281
1649 1661
108 2200
7194 104
7508 4390
3760 7368
6919 1660
5036 8027
3408 5655
68 2015
7890 5085
6723 1257
733 1621
2266 8679
3967 829
7442 8692
7543 1689
5818 58
6657 2221
4304 9117
456 374
8589 7997
237 2332
3344 654
786 8468
1832 745
8030 24
4632 8614
1449 1063
7735 8351
7362 7242
6336 899
1253 9712
9622 5636
5006 2962
3155 7073
6356 254
9171 1084
6792 4630
3304 4320
3511 8243
5757 1199
4226 9821
200 7310
158 9980
1198 3610
5011 8077
2808 2427
3870 4333
3195 431
7090 3479
39 6882
4439 4919
8754 1767
1393 8021
7751 3957
3406 6426
1292 7790
9617 2641
288 4698
9140 8751
5365 9910
2434 8422
2881 4418
9934 6925
6282 1404
1283 5028
9816 5620
5212 7946
7139 3787
5990 263
3258 9941
2834 8405
2148 3853
1967 4567
1617 6738
5093 263
3800 9972
6654 6334
8236 5085
6297 7649
5026 5094
5829 4471
9771 8243
1920 2131
9695 3434
1183 541
7533 2030
6539 429
3801 254
5069 749
5354 1900
7340 3620
5350 539
8139 2013
4927 8201
6775 7390
5484 3271
3268 4973
4963 6447
9866 3220
6533 948
6912 9909
8616 3758
7982 9290
3524 5513
535 2033
6978 292
4635 6201
6314 2060
3971 179
3048 7177
8541 9165
2062 4541
4801 1021
3460 9931
2606 7721
4067 6886
9526 5854
1678 1418
6288 8202
1525 2607
271 9313
9317 2707
1608 9413
9077 5815
9104 6834
6856 3105
5153 4840
5039 201
9618 5997
9956 8559
6806 9712
5029 1477
9840 279
988 2053
3338 1415
6023 3325
7395 1700
6050 5398
1865 4820
4596 4038
9072 774
8825 9105
3606 2251
4166 7143
2551 3754
6192 3541
2871 9659
9989 5070
5219 5840
2820 4179
5845 8666
6905 5853
8588 4057
4220 5859
2074 2134
8687 7852
7806 7810
9820 2407
3716 2646
1890 2416
7311 3275
9963 6562
8595 6171
8948 2055
2103 6350
9901 8704
403 149
181 5972
5607 6733
6808 2778
5818 757
6377 8117
5573 7659
6347 3780
6829 1132
8510 9333
9352 9307
2138 362
1033 7059
3916 1718
3143 8974
4856 3335
2654 6920
4676 3799
9414 9105
8564 5163
1658 6363
3688 517
1280 5955
5396 83
4881 5511
1158 6622
726 1160
7981 2906
6190 9950
8861 7028
1941 161
1460 4513
9483 8059
1699 6982
2549 2916
1514 819
8961 7679
416 8901
4808 6581
2849 2142
8979 3030
5967 840
786 6952
1975 7931
4810 1750
5146 7997
1232 4934
1760 8232
9822 3958
7646 8037
4502 1791
3189 1637
9957 5626
2594 6382
2803 9348
7184 4090
7900 2782
2835 8959
935 3895
3226 4438
3720 7301
6793 2917
3008 8856
2038 702
6150 9536
7340 8481
4352 4971
9785 5663
6889 4352
1063 1070
258 6782
5540 6090
9502 5299
4635 1776
8417 1083
1583 9521
2298 5639
1463 4655
3200 2305
4525 9130
8830 7247
7596 1350
8935 3077
2217 7660
571 9946
1803 3881
6653 8083
6631 7244
6160 3951
3576 6457
4669 9156
1723 2505
3303 4073
4351 4912
6452 7468
1720 867
9762 3649
3150 4759
8805 3014
7581 8997
6458 5083
3800 3800
9074 3960
7056 8086
6532 539
6481 3094
6381 1998
885 6905
6016 9673
5996 1578
1025 3503
7922 2833
7395 5685
3290 8576
4940 6711
6248 4654
1852 7160
9516 2177
4250 1711
3265 4171
8564 4010
5443 1784
3592 18
8779 70
1061 1943
8809 6858
275 6133
6542 2853
9140 4195
9276 531
4741 6746
8664 7085
5572 8529
1483 7500
485 2545
8484 7319
874 6174
568 8621
7692 8027
83 8267
6360 2029
8830 4538
8487 911
4027 6136
5827 2693
8812 9098
898 2529
3190 7453
1621 4142
3142 8812
4963 9326
3553 7947
1624 1758
6156 8750
6788 4159
5743 3027
9116 4183
4249 3411
5120 8573
4337 9819
1705 9629
9573 5698
2538 5948
4702 3293
4826 6548
6129 7263
2460 1554
3786 8201
8391 4190
6373 7509
875 1522
5433 582
1007 1951
3218 850
6905 6430
5971 9246
5148 1757
9671 450
9665 3858
5361 9227
6199 5331
633 1254
4334 6455
8875 8115
8057 8970
2631 3737
2773 7986
8547 567
4296 941
9773 9756
8466 2989
39 7753
5504 4863
1442 6087
518 2622
4158 4453
3730 52
266 266
1653 5787
7365 678
3696 4124
4082 1807
1994 4583
607 1719
1642 3114
810 9672
1280 6336
5218 1817
7324 3806
6912 2503
4186 3965
5296 6851
7357 9708
1890 5597
9085 831
6847 4348
1055 8991
1417 7706
715 6672
2682 4952
8837 8268
3024 6049
5301 1582
4659 8356
4856 642
1294 3747
55 6125
8017 8972
8460 9841
1192 6801
1714 8732
6717 4108
4920 2825
19 9743
6349 6528
838 3323
8763 5036
6116 7103
2053 644
2091 3268
7054 6155
6822 2902
7521 7777
7308 3952
7041 4683
5160 2854
5304 7749
239 6536
4992 9216
7362 8790
3383 6470
5818 7753
3166 2211
7354 354
2396 1128
1950 3366
7552 5785
1263 5253
5196 7763
1728 9781
2700 2291
4311 9272
7223 5842
1918 18
6402 4312
2972 8891
204 5116
